TDATE	  ,PREDICTION_COUNT,  SUM_G1DAY,    CUM_SUM
2011-02-14,		 67,	 -11.13,     -11.13
2011-02-15,		146,	  18.99,       7.86
2011-02-16,		121,	  -7.78,	.08
2011-02-17,		 82,	 -13.19,     -13.11
2011-02-18,		 93,	-146.11,    -159.22
2011-02-28,		 97,	-545.19,    -704.41
2011-03-01,		222,	-210.69,    -915.09
2011-03-02,		 87,	 -12.68,    -927.77
2011-03-03,		 64,	 -26.55,    -954.32
2011-03-04,		 58,	-113.72,   -1068.04
2011-03-07,		 88,	-193.25,   -1261.29
2011-03-08,		 85,	  -8.57,   -1269.86
2011-03-09,		 99,	-220.55,   -1490.41
2011-03-10,		208,	 -73.29,   -1563.70
2011-03-11,		280,	-260.16,   -1823.86
2011-03-14,		237,	-238.20,   -2062.06
2011-03-15,		178,	-318.00,   -2380.06
2011-03-16,		203,	  99.27,   -2280.79
2011-03-17,		312,	-152.46,   -2433.25
2011-03-18,		237,	 683.14,   -1750.10
2011-03-21,		158,	 -76.16,   -1826.26
2011-03-22,		143,	  -5.69,   -1831.95
2011-03-23,		116,	  78.96,   -1753.00
2011-03-24,		114,	  19.41,   -1733.59
2011-03-25,		174,	 -95.18,   -1828.77
2011-03-28,		289,	 -38.70,   -1867.47
2011-03-29,		107,	   5.76,   -1861.71
2011-03-30,		 78,	  16.06,   -1845.65
2011-03-31,		 29,	  -8.57,   -1854.22
2011-04-01,		 89,	   -.91,   -1855.13
2011-04-04,		171,	 -13.21,   -1868.34
2011-04-05,		278,	-236.87,   -2105.21
2011-04-06,		281,	-108.83,   -2214.04
2011-04-07,		205,	 -44.04,   -2258.08
2011-04-08,		263,	-193.05,   -2451.13
2011-04-11,		295,	-330.55,   -2781.68
2011-04-12,		166,	  -1.26,   -2782.94
2011-04-13,		390,	-275.02,   -3057.96
2011-04-14,		260,	-430.15,   -3488.11
2011-04-15,		575,	-719.01,   -4207.12
2011-04-18,		 93,	 -23.75,   -4230.87
2011-04-19,		135,	  21.29,   -4209.58
2011-04-20,		301,	   2.14,   -4207.44
2011-04-21,		296,	-149.99,   -4357.43
2011-04-25,		212,	-237.54,   -4594.97
2011-04-26,		126,	 -28.30,   -4623.27
2011-04-27,		302,	 -85.96,   -4709.23
2011-04-28,		267,	 180.65,   -4528.58
2011-04-29,		170,	-148.90,   -4677.48
2011-05-02,		361,	-384.87,   -5062.35
2011-05-03,		176,	 -37.89,   -5100.24
2011-05-04,		357,	-384.96,   -5485.20
2011-05-05,		495,	  60.58,   -5424.62
2011-05-06,		469,	  26.17,   -5398.45
2011-05-09,		459,	   5.94,   -5392.51
2011-05-10,		552,	-467.58,   -5860.09
2011-05-11,		322,	-177.06,   -6037.15
2011-05-12,		473,	-217.49,   -6254.64
2011-05-13,		460,	-133.72,   -6388.36
2011-05-16,		543,	-163.04,   -6551.40
2011-05-17,		450,	 352.99,   -6198.41
2011-05-18,		707,	 253.45,   -5944.96
2011-05-19,		508,	-180.43,   -6125.39
2011-05-20,		696,	-767.90,   -6893.29
2011-05-23,		470,	 612.65,   -6280.64
2011-05-24,		304,	  41.64,   -6239.00
2011-05-25,		379,	-115.96,   -6354.96
2011-05-26,		539,	 198.74,   -6156.22
